year,date,travellerType,arrivals
2019,21-Jan-19,total air arrivals,215900
2019,22-Jan-19,total air arrivals,175200
2019,23-Jan-19,total air arrivals,175000
2019,24-Jan-19,total air arrivals,205700
2019,25-Jan-19,total air arrivals,233100
2019,26-Jan-19,total air arrivals,213800
2019,27-Jan-19,total air arrivals,251000
2019,28-Jan-19,total air arrivals,220600
2019,29-Jan-19,total air arrivals,175800
2019,30-Jan-19,total air arrivals,175700
2019,31-Jan-19,total air arrivals,207400
2019,01-Feb-19,total air arrivals,229700
2019,02-Feb-19,total air arrivals,221500
2019,03-Feb-19,total air arrivals,250700
2019,04-Feb-19,total air arrivals,227100
2019,05-Feb-19,total air arrivals,182100
2019,06-Feb-19,total air arrivals,176000
2019,07-Feb-19,total air arrivals,214300
2019,08-Feb-19,total air arrivals,243900
2019,09-Feb-19,total air arrivals,231700
