,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Percentage,,,,,,,,,,,,,,,,,,,,,,,,
Date,Cars,Light Commercial Vehicles,Heavy Goods Vehicles,All motor vehicles,National Rail,Transport for London Tube,Transport for London Bus,Bus (excl. London),Cycling,,,,,,,,,,,,,,,,,,,,,,,,
18/10/2020,89%,108%,124%,93%,35%,39%,56%,55%,154%,,,,,,,,,,,,,,,,,,,,,,,,
19/10/2020,85%,102%,107%,89%,34%,32%,57%,56%,92%,,,,,,,,,,,,,,,,,,,,,,,,
20/10/2020,83%,99%,105%,87%,34%,32%,55%,58%,76%,,,,,,,,,,,,,,,,,,,,,,,,
21/10/2020,80%,97%,105%,85%,34%,32%,53%,52%,62%,,,,,,,,,,,,,,,,,,,,,,,,
22/10/2020,84%,97%,106%,88%,34%,33%,57%,56%,106%,,,,,,,,,,,,,,,,,,,,,,,,
23/10/2020,86%,98%,104%,90%,33%,34%,56%,53%,74%,,,,,,,,,,,,,,,,,,,,,,,,
24/10/2020,84%,103%,114%,88%,33%,37%,57%,47%,83%,,,,,,,,,,,,,,,,,,,,,,,,
25/10/2020,87%,105%,118%,91%,33%,41%,58%,55%,125%,,,,,,,,,,,,,,,,,,,,,,,,
26/10/2020,83%,98%,105%,87%,32%,33%,57%,45%,74%,,,,,,,,,,,,,,,,,,,,,,,,
27/10/2020,79%,95%,103%,83%,32%,33%,48%,44%,50%,,,,,,,,,,,,,,,,,,,,,,,,
28/10/2020,81%,96%,103%,85%,31%,34%,55%,44%,81%,,,,,,,,,,,,,,,,,,,,,,,,
29/10/2020,78%,92%,102%,82%,31%,34%,55%,42%,68%,,,,,,,,,,,,,,,,,,,,,,,,
30/10/2020,83%,93%,101%,86%,31%,36%,57%,47%,75%,,,,,,,,,,,,,,,,,,,,,,,,
31/10/2020,83%,99%,109%,86%,31%,39%,59%,47%,79%,,,,,,,,,,,,,,,,,,,,,,,,
01/11/2020,86%,106%,115%,89%,32%,40%,59%,54%,83%,,,,,,,,,,,,,,,,,,,,,,,,
02/11/2020,87%,104%,107%,92%,33%,37%,60%,59%,70%,,,,,,,,,,,,,,,,,,,,,,,,
03/11/2020,88%,103%,106%,92%,34%,40%,62%,63%,70%,,,,,,,,,,,,,,,,,,,,,,,,
04/11/2020,92%,107%,107%,96%,35%,43%,64%,62%,110%,,,,,,,,,,,,,,,,,,,,,,,,
05/11/2020,67%,86%,104%,73%,34%,23%,47%,44%,106%,,,,,,,,,,,,,,,,,,,,,,,,
06/11/2020,67%,84%,104%,72%,32%,22%,47%,43%,95%,,,,,,,,,,,,,,,,,,,,,,,,
07/11/2020,61%,78%,110%,65%,30%,17%,40%,31%,172%,,,,,,,,,,,,,,,,,,,,,,,,
08/11/2020,57%,72%,109%,60%,28%,16%,36%,32%,118%,,,,,,,,,,,,,,,,,,,,,,,,
09/11/2020,70%,90%,106%,76%,r27%,24%,49%,48%,76%,,,,,,,,,,,,,,,,,,,,,,,,
10/11/2020,70%,89%,104%,76%,r25%,23%,49%,49%,78%,,,,,,,,,,,,,,,,,,,,,,,,
11/11/2020,69%,89%,105%,75%,23%,23%,48%,r46%,94%,,,,,,,,,,,,,,,,,,,,,,,,
12/11/2020,70%,86%,103%,76%,23%,22%,48%,r48%,111%,,,,,,,,,,,,,,,,,,,,,,,,
13/11/2020,71%,86%,103%,76%,r24%,23%,49%,r46%,88%,,,,,,,,,,,,,,,,,,,,,,,,
14/11/2020,61%,77%,106%,65%,r24%,18%,38%,32%,72%,,,,,,,,,,,,,,,,,,,,,,,,
15/11/2020,60%,76%,108%,63%,24%,19%,38%,35%,91%,,,,,,,,,,,,,,,,,,,,,,,,
16/11/2020,71%,92%,106%,78%,r22%,24%,49%,48%,82%,,,,,,,,,,,,,,,,,,,,,,,,
17/11/2020,71%,90%,104%,77%,p23%4,24%,49%,49%,80%,,,,,,,,,,,,,,,,,,,,,,,,
18/11/2020,70%,89%,105%,76%,p22%4,23%,48%,45%,77%,,,,,,,,,,,,,,,,,,,,,,,,
19/11/2020,71%,88%,104%,77%,p23%4,23%,48%,48%,99%,,,,,,,,,,,,,,,,,,,,,,,,
20/11/2020,71%,88%,105%,76%,p22%4,23%,48%,45%,67%,,,,,,,,,,,,,,,,,,,,,,,,
21/11/2020,63%,81%,111%,68%,p22%4,18%,42%,33%,..,,,,,,,,,,,,,,,,,,,,,,,,
22/11/2020,64%,81%,114%,68%,p23%4,19%,41%,36%,..,,,,,,,,,,,,,,,,,,,,,,,,
23/11/2020,72%,93%,107%,78%,p23%4,24%,49%,48%,..,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
